[(0, 1),
 (0, 4),
 (0, 5),
 (0, 7),
 (0, 9),
 (0, 10),
 (1, 9),
 (1, 10),
 (1, 4),
 (1, 5),
 (1, 7),
 (4, 5),
 (4, 7),
 (4, 9),
 (4, 10),
 (4, 12),
 (4, 14),
 (5, 7),
 (5, 9),
 (5, 10),
 (5, 12),
 (5, 14),
 (5, 15),
 (7, 9),
 (7, 10),
 (7, 12),
 (7, 17),
 (7, 15),
 (8, 16),
 (8, 11),
 (9, 17),
 (9, 18),
 (9, 19),
 (9, 10),
 (9, 12),
 (9, 14),
 (9, 15),
 (10, 17),
 (10, 18),
 (10, 19),
 (10, 20),
 (10, 14),
 (10, 15),
 (11, 16),
 (12, 17),
 (12, 18),
 (12, 19),
 (12, 20),
 (12, 21),
 (12, 14),
 (12, 15),
 (14, 17),
 (14, 18),
 (14, 19),
 (14, 20),
 (14, 21),
 (14, 24),
 (14, 15),
 (15, 17),
 (15, 19),
 (15, 20),
 (15, 21),
 (15, 24),
 (15, 25),
 (16, 22),
 (16, 23),
 (17, 18),
 (17, 19),
 (17, 20),
 (17, 21),
 (17, 24),
 (17, 25),
 (17, 26),
 (18, 19),
 (18, 20),
 (18, 21),
 (18, 24),
 (18, 25),
 (18, 26),
 (18, 28),
 (19, 20),
 (19, 21),
 (19, 24),
 (19, 25),
 (19, 26),
 (19, 27),
 (20, 24),
 (20, 25),
 (20, 26),
 (20, 27),
 (20, 21),
 (21, 24),
 (21, 25),
 (21, 26),
 (21, 28),
 (21, 31),
 (22, 29),
 (22, 23),
 (23, 33),
 (23, 29),
 (24, 25),
 (24, 26),
 (24, 28),
 (24, 31),
 (25, 26),
 (25, 27),
 (26, 36),
 (26, 28),
 (26, 31),
 (28, 34),
 (28, 36),
 (28, 37),
 (28, 38),
 (28, 30),
 (28, 31),
 (29, 33),
 (29, 35),
 (29, 39),
 (30, 34),
 (30, 36),
 (30, 37),
 (30, 38),
 (30, 40),
 (30, 31),
 (31, 32),
 (33, 35),
 (33, 39),
 (34, 36),
 (34, 38),
 (35, 45),
 (35, 39),
 (36, 40),
 (36, 37),
 (36, 38),
 (37, 38),
 (38, 40),
 (38, 41),
 (38, 42),
 (38, 43),
 (39, 45),
 (40, 48),
 (40, 44),
 (41, 42),
 (44, 48),
 (46, 49),
 (46, 47),
 (47, 49)]
