[(0, 2),
 (0, 4),
 (0, 5),
 (3, 11),
 (4, 12),
 (4, 5),
 (5, 15),
 (7, 9),
 (7, 13),
 (7, 14),
 (7, 17),
 (8, 9),
 (8, 18),
 (8, 13),
 (8, 14),
 (8, 17),
 (9, 17),
 (9, 18),
 (9, 13),
 (9, 14),
 (12, 22),
 (12, 15),
 (13, 17),
 (13, 18),
 (13, 14),
 (14, 17),
 (14, 18),
 (15, 22),
 (16, 26),
 (17, 25),
 (17, 18),
 (18, 25),
 (19, 29),
 (21, 23),
 (22, 27),
 (24, 32),
 (24, 29),
 (24, 31),
 (26, 32),
 (26, 35),
 (26, 29),
 (26, 31),
 (27, 33),
 (29, 32),
 (29, 39),
 (29, 35),
 (29, 31),
 (31, 32),
 (31, 40),
 (31, 35),
 (31, 39),
 (32, 40),
 (32, 35),
 (32, 39),
 (33, 38),
 (38, 48),
 (39, 40),
 (41, 43),
 (41, 45),
 (42, 44),
 (43, 45),
 (46, 47)]
