[(0, 10),
 (0, 4),
 (1, 2),
 (1, 3),
 (1, 6),
 (1, 7),
 (2, 3),
 (2, 6),
 (2, 7),
 (3, 6),
 (3, 7),
 (4, 10),
 (4, 12),
 (4, 13),
 (6, 14),
 (6, 7),
 (8, 17),
 (8, 11),
 (8, 14),
 (10, 20),
 (10, 12),
 (10, 13),
 (10, 15),
 (11, 17),
 (11, 21),
 (11, 14),
 (12, 20),
 (12, 13),
 (12, 15),
 (13, 20),
 (13, 15),
 (15, 20),
 (15, 22),
 (16, 24),
 (16, 17),
 (17, 26),
 (17, 19),
 (17, 21),
 (19, 26),
 (19, 21),
 (20, 22),
 (21, 26),
 (24, 33),
 (24, 34),
 (25, 27),
 (28, 32),
 (28, 38),
 (28, 29),
 (28, 30),
 (28, 31),
 (29, 32),
 (29, 38),
 (29, 30),
 (29, 31),
 (30, 32),
 (30, 38),
 (30, 31),
 (31, 32),
 (31, 38),
 (32, 38),
 (33, 41),
 (33, 34),
 (33, 35),
 (33, 42),
 (34, 41),
 (34, 42),
 (34, 35),
 (35, 41),
 (35, 42),
 (36, 37),
 (40, 42),
 (40, 44),
 (41, 48),
 (41, 42),
 (41, 46),
 (42, 48),
 (42, 46),
 (46, 48)]
