[(0, 5),
 (1, 2),
 (2, 4),
 (3, 6),
 (5, 10),
 (6, 8),
 (6, 7),
 (7, 8),
 (8, 9),
 (10, 12),
 (11, 17),
 (12, 13),
 (14, 16),
 (14, 20),
 (14, 15),
 (15, 16),
 (15, 20),
 (16, 20),
 (17, 19),
 (19, 21),
 (21, 22),
 (23, 24),
 (24, 25),
 (24, 26),
 (25, 26),
 (25, 27),
 (26, 27),
 (27, 28),
 (27, 29),
 (27, 31),
 (28, 29),
 (31, 32),
 (32, 33),
 (32, 34),
 (33, 34),
 (34, 35),
 (34, 36),
 (34, 37),
 (36, 37),
 (37, 38),
 (38, 39),
 (39, 40),
 (39, 41),
 (39, 42),
 (40, 41),
 (42, 43),
 (42, 44),
 (42, 45),
 (44, 45),
 (45, 48),
 (45, 46),
 (45, 47),
 (46, 48),
 (46, 47),
 (47, 48),
 (48, 49)]
